Unnamed: 0,set,model,feat_type,fold,CID_338
61,set_2,WeightedEnsemble_L2,mordred,0,0.5953229665756226
62,set_2,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5773254632949829
63,set_2,WeightedEnsemble_L2,PubChem,2,0.5664883852005005
64,set_2,WeightedEnsemble_L2,SubstructureCount,3,0.5832949876785278
65,set_2,WeightedEnsemble_L2,PubChem,4,0.4721492826938629
66,set_20,WeightedEnsemble_L2,mordred,0,0.47986024618148804
67,set_20,WeightedEnsemble_L2,Substructure,1,0.48535364866256714
68,set_20,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4765227138996124
69,set_20,WeightedEnsemble_L2,KlekotaRothCount,3,0.7770445942878723
70,set_20,WeightedEnsemble_L2,AtomPairs2DCount,4,0.4932193458080292
71,set_21,WeightedEnsemble_L2,padel,0,0.7043164968490601
72,set_21,WeightedEnsemble_L2,mordred,1,0.41766440868377686
73,set_21,WeightedEnsemble_L2,CDKextended,2,0.5133445262908936
74,set_21,WeightedEnsemble_L2,padel,3,0.5439276695251465
75,set_21,WeightedEnsemble_L2,AtomPairs2DCount,4,0.46791520714759827
76,set_22,WeightedEnsemble_L2,padel,0,0.7591920495033264
77,set_22,WeightedEnsemble_L2,padel,1,0.5474668741226196
78,set_22,WeightedEnsemble_L2,AtomPairs2D,2,0.4793890416622162
79,set_22,WeightedEnsemble_L2,padel,3,0.8118388056755066
80,set_22,WeightedEnsemble_L2,SubstructureCount,4,0.5515408515930176
81,set_23,WeightedEnsemble_L2,CDK,0,0.6754999756813049
82,set_23,WeightedEnsemble_L2,CDK,1,0.5038295984268188
83,set_23,WeightedEnsemble_L2,padel,2,0.6497392058372498
84,set_23,WeightedEnsemble_L2,SubstructureCount,3,0.5981386303901672
85,set_23,WeightedEnsemble_L2,mordred,4,0.5446691513061523
86,set_24,WeightedEnsemble_L2,EState,0,0.8111878633499146
87,set_24,WeightedEnsemble_L2,EState,1,0.5143120884895325
88,set_24,WeightedEnsemble_L2,padel,2,0.5601047873497009
89,set_24,WeightedEnsemble_L2,padel,3,0.4544115960597992
90,set_24,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5600115060806274
91,set_25,WeightedEnsemble_L2,mordred,0,0.5987566709518433
92,set_25,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5300827622413635
93,set_25,WeightedEnsemble_L2,padel,2,0.49150630831718445
94,set_25,WeightedEnsemble_L2,AtomPairs2DCount,3,0.4711459279060364
95,set_25,WeightedEnsemble_L2,KlekotaRothCount,4,0.6146034598350525
96,set_26,WeightedEnsemble_L2,padel,0,0.5050008296966553
97,set_26,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5856781005859375
98,set_26,WeightedEnsemble_L2,AtomPairs2DCount,2,0.5069113373756409
99,set_26,WeightedEnsemble_L2,padel,3,0.6670005917549133
100,set_26,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5975028276443481
101,set_27,WeightedEnsemble_L2,SubstructureCount,0,0.5261749625205994
102,set_27,WeightedEnsemble_L2,SubstructureCount,1,0.5008537769317627
103,set_27,WeightedEnsemble_L2,padel,2,0.4252018332481384
104,set_27,WeightedEnsemble_L2,mordred,3,0.46859923005104065
105,set_27,WeightedEnsemble_L2,mordred,4,0.5795450210571289
106,set_28,WeightedEnsemble_L2,mordred,0,0.13590949773788452
107,set_28,WeightedEnsemble_L2,KlekotaRothCount,1,0.4898660182952881
108,set_28,WeightedEnsemble_L2,padel,2,0.39979442954063416
109,set_28,WeightedEnsemble_L2,Substructure,3,0.4905490279197693
110,set_28,WeightedEnsemble_L2,PubChem,4,0.46596020460128784
111,set_29,WeightedEnsemble_L2,KlekotaRothCount,0,0.6161056756973267
112,set_29,WeightedEnsemble_L2,mordred,1,0.5072994828224182
113,set_29,WeightedEnsemble_L2,KlekotaRoth,2,0.7027453780174255
114,set_29,WeightedEnsemble_L2,padel,3,0.5753319263458252
115,set_29,WeightedEnsemble_L2,KlekotaRothCount,4,0.9139819741249084
116,set_3,WeightedEnsemble_L2,KlekotaRoth,0,0.46765220165252686
117,set_3,WeightedEnsemble_L2,KlekotaRoth,1,0.5084887742996216
118,set_3,WeightedEnsemble_L2,mordred,2,0.6374483704566956
119,set_3,WeightedEnsemble_L2,AtomPairs2D,3,0.6971005201339722
120,set_3,WeightedEnsemble_L2,SubstructureCount,4,0.8766639232635498
121,set_30,WeightedEnsemble_L2,SubstructureCount,0,0.601581335067749
122,set_30,WeightedEnsemble_L2,PubChem,1,0.23715165257453918
123,set_30,WeightedEnsemble_L2,padel,2,0.5534034967422485
124,set_30,WeightedEnsemble_L2,SubstructureCount,3,0.5300055742263794
125,set_30,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5103619694709778
126,set_31,WeightedEnsemble_L2,PubChem,0,0.7379201054573059
127,set_31,WeightedEnsemble_L2,KlekotaRothCount,1,0.582743763923645
128,set_31,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4977031946182251
129,set_31,WeightedEnsemble_L2,padel,3,0.5927754044532776
130,set_31,WeightedEnsemble_L2,AtomPairs2DCount,4,0.6149618625640869
131,set_32,WeightedEnsemble_L2,KlekotaRothCount,0,0.5388921499252319
132,set_32,WeightedEnsemble_L2,SubstructureCount,1,0.5009620189666748
133,set_32,WeightedEnsemble_L2,padel,2,0.4774278700351715
134,set_32,WeightedEnsemble_L2,AtomPairs2DCount,3,0.4506532847881317
135,set_32,WeightedEnsemble_L2,AtomPairs2DCount,4,0.46171194314956665
136,set_33,WeightedEnsemble_L2,AtomPairs2DCount,0,0.44572681188583374
137,set_33,WeightedEnsemble_L2,KlekotaRothCount,1,0.5319881439208984
138,set_33,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4448687732219696
139,set_33,WeightedEnsemble_L2,MACCS,3,0.4263104796409607
140,set_33,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5795149803161621
141,set_34,WeightedEnsemble_L2,mordred,0,0.7428765296936035
142,set_34,WeightedEnsemble_L2,CDK,1,0.6466201543807983
143,set_34,WeightedEnsemble_L2,SubstructureCount,2,0.49514907598495483
144,set_34,WeightedEnsemble_L2,KlekotaRothCount,3,0.482173889875412
145,set_34,WeightedEnsemble_L2,KlekotaRothCount,4,0.6024554371833801
146,set_35,WeightedEnsemble_L2,mordred,0,0.38027000427246094
147,set_35,WeightedEnsemble_L2,mordred,1,0.500154972076416
148,set_35,WeightedEnsemble_L2,mordred,2,0.34942570328712463
149,set_35,WeightedEnsemble_L2,KlekotaRothCount,3,0.6193970441818237
150,set_35,WeightedEnsemble_L2,SubstructureCount,4,0.572367250919342
151,set_36,WeightedEnsemble_L2,SubstructureCount,0,0.6869283318519592
152,set_36,WeightedEnsemble_L2,KlekotaRoth,1,0.5062137842178345
153,set_36,WeightedEnsemble_L2,KlekotaRoth,2,0.5132737159729004
154,set_36,WeightedEnsemble_L2,padel,3,0.6394621133804321
155,set_36,WeightedEnsemble_L2,SubstructureCount,4,0.6324946880340576
156,set_37,WeightedEnsemble_L2,mordred,0,0.5418009757995605
157,set_37,WeightedEnsemble_L2,SubstructureCount,1,0.5336738228797913
158,set_37,WeightedEnsemble_L2,CDKextended,2,0.7153677344322205
159,set_37,WeightedEnsemble_L2,KlekotaRoth,3,0.7800242900848389
160,set_37,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5096093416213989
161,set_38,WeightedEnsemble_L2,CDK,0,0.6413543224334717
162,set_38,WeightedEnsemble_L2,KlekotaRothCount,1,0.5001468658447266
163,set_38,WeightedEnsemble_L2,mordred,2,0.833960771560669
164,set_38,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5149065256118774
165,set_38,WeightedEnsemble_L2,mordred,4,0.7960634827613831
166,set_39,WeightedEnsemble_L2,padel,0,0.6425895690917969
167,set_39,WeightedEnsemble_L2,KlekotaRoth,1,0.5239772200584412
168,set_39,WeightedEnsemble_L2,mordred,2,0.6318747997283936
169,set_39,WeightedEnsemble_L2,SubstructureCount,3,0.6153604984283447
170,set_39,WeightedEnsemble_L2,SubstructureCount,4,0.5926087498664856
171,set_4,WeightedEnsemble_L2,mordred,0,0.5832147598266602
172,set_4,WeightedEnsemble_L2,KlekotaRothCount,1,0.5737931728363037
173,set_4,WeightedEnsemble_L2,SubstructureCount,2,0.6286858916282654
174,set_4,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5474627017974854
175,set_4,WeightedEnsemble_L2,SubstructureCount,4,0.6224942803382874
176,set_40,WeightedEnsemble_L2,padel,0,0.47854548692703247
177,set_40,WeightedEnsemble_L2,KlekotaRoth,1,0.4412056505680084
178,set_40,WeightedEnsemble_L2,padel,2,0.5264361500740051
179,set_40,WeightedEnsemble_L2,padel,3,0.6743772029876709
180,set_40,WeightedEnsemble_L2,padel,4,0.7526564002037048
181,set_41,WeightedEnsemble_L2,padel,0,0.5509992241859436
182,set_41,WeightedEnsemble_L2,padel,1,0.45792946219444275
183,set_41,WeightedEnsemble_L2,mordred,2,0.4089011251926422
184,set_41,WeightedEnsemble_L2,KlekotaRothCount,3,0.7223591208457947
185,set_41,WeightedEnsemble_L2,KlekotaRothCount,4,0.8441647291183472
186,set_42,WeightedEnsemble_L2,EState,0,0.5299984812736511
187,set_42,WeightedEnsemble_L2,PubChem,1,0.479303777217865
188,set_42,WeightedEnsemble_L2,AtomPairs2DCount,2,0.5505266189575195
189,set_42,WeightedEnsemble_L2,padel,3,0.8591790199279785
190,set_42,WeightedEnsemble_L2,CDKgraphonly,4,0.5023640990257263
191,set_43,WeightedEnsemble_L2,mordred,0,0.8290336728096008
192,set_43,WeightedEnsemble_L2,mordred,1,0.6305009126663208
193,set_43,WeightedEnsemble_L2,padel,2,0.5829919576644897
194,set_43,WeightedEnsemble_L2,KlekotaRoth,3,0.5096633434295654
195,set_43,WeightedEnsemble_L2,SubstructureCount,4,0.5446468591690063
196,set_44,WeightedEnsemble_L2,AtomPairs2DCount,0,0.5715877413749695
197,set_44,WeightedEnsemble_L2,MACCS,1,0.6236194372177124
198,set_44,WeightedEnsemble_L2,AtomPairs2DCount,2,0.5814074873924255
199,set_44,WeightedEnsemble_L2,AtomPairs2DCount,3,0.6493366956710815
200,set_44,WeightedEnsemble_L2,MACCS,4,0.6593871116638184
201,set_45,WeightedEnsemble_L2,SubstructureCount,0,0.5822260975837708
202,set_45,WeightedEnsemble_L2,KlekotaRoth,1,0.5549394488334656
203,set_45,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4876193702220917
204,set_45,WeightedEnsemble_L2,AtomPairs2DCount,3,0.6623743176460266
205,set_45,WeightedEnsemble_L2,AtomPairs2D,4,0.4614599645137787
206,set_46,WeightedEnsemble_L2,padel,0,0.717697262763977
207,set_46,WeightedEnsemble_L2,AtomPairs2DCount,1,0.6808230876922607
208,set_46,WeightedEnsemble_L2,padel,2,0.635421633720398
209,set_46,WeightedEnsemble_L2,AtomPairs2DCount,3,0.7364754676818848
210,set_46,WeightedEnsemble_L2,KlekotaRoth,4,0.9766630530357361
211,set_47,WeightedEnsemble_L2,padel,0,0.4738767147064209
212,set_47,WeightedEnsemble_L2,mordred,1,0.5127791166305542
213,set_47,WeightedEnsemble_L2,padel,2,0.5141839981079102
214,set_47,WeightedEnsemble_L2,padel,3,0.7914637327194214
215,set_47,WeightedEnsemble_L2,AtomPairs2DCount,4,0.566145658493042
216,set_48,WeightedEnsemble_L2,mordred,0,0.5069426894187927
217,set_48,WeightedEnsemble_L2,KlekotaRothCount,1,0.5205961465835571
218,set_48,WeightedEnsemble_L2,CDKextended,2,0.3235832154750824
219,set_48,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5193252563476562
220,set_48,WeightedEnsemble_L2,KlekotaRoth,4,0.6121366024017334
221,set_49,WeightedEnsemble_L2,AtomPairs2DCount,0,0.4752464294433594
222,set_49,WeightedEnsemble_L2,KlekotaRothCount,1,0.5335174202919006
223,set_49,WeightedEnsemble_L2,KlekotaRothCount,2,0.543255090713501
224,set_49,WeightedEnsemble_L2,KlekotaRothCount,3,0.5789247155189514
225,set_49,WeightedEnsemble_L2,MACCS,4,0.6927934885025024
226,set_5,WeightedEnsemble_L2,SubstructureCount,0,0.5227770209312439
227,set_5,WeightedEnsemble_L2,SubstructureCount,1,0.5022795796394348
228,set_5,WeightedEnsemble_L2,mordred,2,0.4431679844856262
229,set_5,WeightedEnsemble_L2,mordred,3,0.4417700171470642
230,set_5,WeightedEnsemble_L2,PubChem,4,0.6111411452293396
231,set_50,WeightedEnsemble_L2,EState,0,0.8486976027488708
232,set_50,WeightedEnsemble_L2,KlekotaRoth,1,0.41759586334228516
233,set_50,WeightedEnsemble_L2,AtomPairs2DCount,2,0.9294191002845764
234,set_50,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5431236624717712
235,set_50,WeightedEnsemble_L2,KlekotaRoth,4,0.5064822435379028
236,set_51,WeightedEnsemble_L2,padel,0,0.743638277053833
237,set_51,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5156131982803345
238,set_51,WeightedEnsemble_L2,KlekotaRoth,2,0.6426081657409668
239,set_51,WeightedEnsemble_L2,KlekotaRoth,3,0.6516527533531189
240,set_51,WeightedEnsemble_L2,AtomPairs2DCount,4,0.4853143095970154
241,set_52,WeightedEnsemble_L2,mordred,0,0.8572976589202881
242,set_52,WeightedEnsemble_L2,PubChem,1,0.563500702381134
243,set_52,WeightedEnsemble_L2,padel,2,0.5635873675346375
244,set_52,WeightedEnsemble_L2,MACCS,3,0.5180103182792664
245,set_52,WeightedEnsemble_L2,MACCS,4,0.7388709783554077
246,set_53,WeightedEnsemble_L2,padel,0,0.6509565114974976
247,set_53,WeightedEnsemble_L2,mordred,1,0.4667361378669739
248,set_53,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4574153423309326
249,set_53,WeightedEnsemble_L2,PubChem,3,0.4814411997795105
250,set_53,WeightedEnsemble_L2,AtomPairs2DCount,4,0.48428457975387573
251,set_54,WeightedEnsemble_L2,padel,0,0.6278527975082397
252,set_54,WeightedEnsemble_L2,CDK,1,0.9991264343261719
253,set_54,WeightedEnsemble_L2,AtomPairs2D,2,0.5554725527763367
254,set_54,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5411215424537659
255,set_54,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5821451544761658
256,set_55,WeightedEnsemble_L2,AtomPairs2DCount,0,0.8365000486373901
257,set_55,WeightedEnsemble_L2,mordred,1,0.4784833490848541
258,set_55,WeightedEnsemble_L2,mordred,2,0.4757968783378601
259,set_55,WeightedEnsemble_L2,PubChem,3,0.49047937989234924
260,set_55,WeightedEnsemble_L2,KlekotaRothCount,4,0.5867816805839539
261,set_56,WeightedEnsemble_L2,KlekotaRoth,0,0.5595353841781616
262,set_56,WeightedEnsemble_L2,SubstructureCount,1,0.4470246732234955
263,set_56,WeightedEnsemble_L2,AtomPairs2DCount,2,0.49693551659584045
264,set_56,WeightedEnsemble_L2,padel,3,0.5494115948677063
265,set_56,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5114030241966248
266,set_57,WeightedEnsemble_L2,padel,0,0.6153143048286438
267,set_57,WeightedEnsemble_L2,padel,1,0.5011765360832214
268,set_57,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4938400089740753
269,set_57,WeightedEnsemble_L2,AtomPairs2DCount,3,0.7660027146339417
270,set_57,WeightedEnsemble_L2,SubstructureCount,4,0.8258068561553955
271,set_58,WeightedEnsemble_L2,KlekotaRothCount,0,0.6901594400405884
272,set_58,WeightedEnsemble_L2,KlekotaRothCount,1,0.5354482531547546
273,set_58,WeightedEnsemble_L2,padel,2,0.6226620674133301
274,set_58,WeightedEnsemble_L2,MACCS,3,0.5647818446159363
275,set_58,WeightedEnsemble_L2,KlekotaRothCount,4,0.6168298125267029
276,set_59,WeightedEnsemble_L2,KlekotaRothCount,0,0.5401196479797363
277,set_59,WeightedEnsemble_L2,CDKgraphonly,1,0.42913347482681274
278,set_59,WeightedEnsemble_L2,PubChem,2,0.46193331480026245
279,set_59,WeightedEnsemble_L2,AtomPairs2DCount,3,0.4972440302371979
280,set_59,WeightedEnsemble_L2,AtomPairs2DCount,4,0.4917706549167633
281,set_6,WeightedEnsemble_L2,padel,0,0.8406957983970642
282,set_6,WeightedEnsemble_L2,padel,1,0.5621544718742371
283,set_6,WeightedEnsemble_L2,mordred,2,0.7047233581542969
284,set_6,WeightedEnsemble_L2,padel,3,0.8065814971923828
285,set_6,WeightedEnsemble_L2,SubstructureCount,4,0.6834360957145691
286,set_60,WeightedEnsemble_L2,padel,0,0.5475422143936157
287,set_60,WeightedEnsemble_L2,mordred,1,0.6205356121063232
288,set_60,WeightedEnsemble_L2,padel,2,0.5515971779823303
289,set_60,WeightedEnsemble_L2,AtomPairs2DCount,3,0.43467387557029724
290,set_60,WeightedEnsemble_L2,SubstructureCount,4,0.7305328249931335
291,set_61,WeightedEnsemble_L2,mordred,0,0.6300135850906372
292,set_61,WeightedEnsemble_L2,mordred,1,0.6219163537025452
293,set_61,WeightedEnsemble_L2,PubChem,2,0.49451470375061035
294,set_61,WeightedEnsemble_L2,SubstructureCount,3,0.5207196474075317
295,set_61,WeightedEnsemble_L2,SubstructureCount,4,0.6533767580986023
296,set_62,WeightedEnsemble_L2,KlekotaRothCount,0,0.5365877151489258
297,set_62,WeightedEnsemble_L2,mordred,1,0.5206543803215027
298,set_62,WeightedEnsemble_L2,EState,2,0.46783149242401123
299,set_62,WeightedEnsemble_L2,CDKextended,3,0.5421850681304932
300,set_62,WeightedEnsemble_L2,SubstructureCount,4,0.6588398814201355
301,set_63,WeightedEnsemble_L2,AtomPairs2DCount,0,0.5296783447265625
302,set_63,WeightedEnsemble_L2,KlekotaRothCount,1,0.5960253477096558
303,set_63,WeightedEnsemble_L2,SubstructureCount,2,0.7678371667861938
304,set_63,WeightedEnsemble_L2,SubstructureCount,3,0.7653235793113708
305,set_63,WeightedEnsemble_L2,SubstructureCount,4,0.7541526556015015
306,set_64,WeightedEnsemble_L2,padel,0,0.5282767415046692
307,set_64,WeightedEnsemble_L2,mordred,1,0.4750964045524597
308,set_64,WeightedEnsemble_L2,padel,2,0.5466612577438354
309,set_64,WeightedEnsemble_L2,mordred,3,0.6933001279830933
310,set_64,WeightedEnsemble_L2,padel,4,0.5629640817642212
311,set_65,WeightedEnsemble_L2,padel,0,0.7594207525253296
312,set_65,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5177006125450134
313,set_65,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4147934317588806
314,set_65,WeightedEnsemble_L2,KlekotaRothCount,3,0.49615368247032166
315,set_65,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5062112212181091
316,set_66,WeightedEnsemble_L2,mordred,0,0.5379113554954529
317,set_66,WeightedEnsemble_L2,KlekotaRothCount,1,0.5331014394760132
318,set_66,WeightedEnsemble_L2,mordred,2,0.5456128120422363
319,set_66,WeightedEnsemble_L2,CDK,3,0.8161904811859131
320,set_66,WeightedEnsemble_L2,SubstructureCount,4,0.9071102738380432
321,set_67,WeightedEnsemble_L2,padel,0,0.5833674669265747
322,set_67,WeightedEnsemble_L2,padel,1,0.6012116074562073
323,set_67,WeightedEnsemble_L2,padel,2,0.6721728444099426
324,set_67,WeightedEnsemble_L2,padel,3,0.7224489450454712
325,set_67,WeightedEnsemble_L2,KlekotaRothCount,4,0.8906302452087402
326,set_68,WeightedEnsemble_L2,Substructure,0,0.6660925149917603
327,set_68,WeightedEnsemble_L2,SubstructureCount,1,0.671261191368103
328,set_68,WeightedEnsemble_L2,KlekotaRoth,2,0.6767573952674866
329,set_68,WeightedEnsemble_L2,padel,3,0.7643586993217468
330,set_68,WeightedEnsemble_L2,KlekotaRoth,4,0.7207342386245728
331,set_69,WeightedEnsemble_L2,padel,0,0.40472209453582764
332,set_69,WeightedEnsemble_L2,mordred,1,0.522322416305542
333,set_69,WeightedEnsemble_L2,AtomPairs2DCount,2,0.43721136450767517
334,set_69,WeightedEnsemble_L2,KlekotaRoth,3,0.5533615946769714
335,set_69,WeightedEnsemble_L2,CDKgraphonly,4,0.47035667300224304
336,set_7,WeightedEnsemble_L2,mordred,0,0.5731403827667236
337,set_7,WeightedEnsemble_L2,CDK,1,0.5855661034584045
338,set_7,WeightedEnsemble_L2,padel,2,0.672433078289032
339,set_7,WeightedEnsemble_L2,padel,3,0.8246825933456421
340,set_7,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5357477068901062
341,set_70,WeightedEnsemble_L2,AtomPairs2DCount,0,0.5887355804443359
342,set_70,WeightedEnsemble_L2,AtomPairs2DCount,1,0.5203109383583069
343,set_70,WeightedEnsemble_L2,KlekotaRothCount,2,0.4507923722267151
344,set_70,WeightedEnsemble_L2,mordred,3,0.6670076251029968
345,set_70,WeightedEnsemble_L2,mordred,4,0.5200885534286499
346,set_71,WeightedEnsemble_L2,padel,0,0.525250256061554
347,set_71,WeightedEnsemble_L2,KlekotaRothCount,1,0.5031932592391968
348,set_71,WeightedEnsemble_L2,KlekotaRoth,2,0.5090811252593994
349,set_71,WeightedEnsemble_L2,KlekotaRoth,3,0.644243061542511
350,set_71,WeightedEnsemble_L2,MACCS,4,0.5685098171234131
351,set_72,WeightedEnsemble_L2,padel,0,0.5417417287826538
352,set_72,WeightedEnsemble_L2,padel,1,0.5161803364753723
353,set_72,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4751409888267517
354,set_72,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5382438898086548
355,set_72,WeightedEnsemble_L2,AtomPairs2D,4,0.5846784114837646
356,set_73,WeightedEnsemble_L2,padel,0,0.5937514305114746
357,set_73,WeightedEnsemble_L2,KlekotaRoth,1,0.508718729019165
358,set_73,WeightedEnsemble_L2,mordred,2,0.5214611291885376
359,set_73,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5126692652702332
360,set_73,WeightedEnsemble_L2,KlekotaRothCount,4,0.6686387062072754
361,set_74,WeightedEnsemble_L2,mordred,0,0.6133678555488586
362,set_74,WeightedEnsemble_L2,padel,1,0.5127744078636169
363,set_74,WeightedEnsemble_L2,mordred,2,0.7302324771881104
364,set_74,WeightedEnsemble_L2,AtomPairs2DCount,3,0.5570492744445801
365,set_74,WeightedEnsemble_L2,MACCS,4,0.7796157598495483
366,set_75,WeightedEnsemble_L2,mordred,0,0.6478264927864075
367,set_75,WeightedEnsemble_L2,KlekotaRothCount,1,0.5798278450965881
368,set_75,WeightedEnsemble_L2,padel,2,0.5529921054840088
369,set_75,WeightedEnsemble_L2,AtomPairs2DCount,3,0.4695485830307007
370,set_75,WeightedEnsemble_L2,mordred,4,0.7283780574798584
371,set_76,WeightedEnsemble_L2,mordred,0,0.5160235166549683
372,set_76,WeightedEnsemble_L2,padel,1,0.6424252390861511
373,set_76,WeightedEnsemble_L2,AtomPairs2DCount,2,0.4874289631843567
374,set_76,WeightedEnsemble_L2,KlekotaRothCount,3,0.6575016379356384
375,set_76,WeightedEnsemble_L2,AtomPairs2DCount,4,0.5101828575134277
376,set_77,WeightedEnsemble_L2,PubChem,0,0.5635066032409668
377,set_77,WeightedEnsemble_L2,AtomPairs2D,1,0.6883256435394287
378,set_77,WeightedEnsemble_L2,padel,2,0.4383943974971771
379,set_77,WeightedEnsemble_L2,CDKgraphonly,3,0.4950418174266815
380,set_77,WeightedEnsemble_L2,MACCS,4,0.4825974106788635
